Ticker,announcement date,period end,estimate,report,surprise,% surprise
SIVB,24-Oct-19,19-Sep,$4.99 ,$5.15 ,0.16,3.2
AWK,30-Oct-19,19-Sep,$1.29 ,$1.33 ,0.04,3.1
PEG,31-Oct-19,19-Sep,$0.95 ,$0.98 ,0.03,3.1
ROP,24-Oct-19,19-Sep,$3.19 ,$3.29 ,0.1,3.1
DFS,22-Oct-19,19-Sep,$2.29 ,$2.36 ,0.07,3
EBAY,23-Oct-19,19-Sep,$0.65 ,$0.67 ,0.02,3
HBAN,24-Oct-19,19-Sep,$0.33 ,$0.34 ,0.01,3
HII,7-Nov-19,19-Sep,$3.63 ,$3.74 ,0.11,3
NTRS,23-Oct-19,19-Sep,$1.64 ,$1.69 ,0.05,3
PBCT,17-Oct-19,19-Sep,$0.33 ,$0.34 ,0.01,3
STX,1-Nov-19,19-Sep,$1.00 ,$1.03 ,0.03,3
TJX,19-Nov-19,19-Oct,$0.66 ,$0.68 ,0.02,3
WAB,31-Oct-19,19-Sep,$1.00 ,$1.03 ,0.03,3
AAL,24-Oct-19,19-Sep,$1.38 ,$1.42 ,0.04,2.9
DG,5-Dec-19,19-Oct,$1.38 ,$1.42 ,0.04,2.9
HLT,23-Oct-19,19-Sep,$1.02 ,$1.05 ,0.03,2.9
HST,5-Nov-19,19-Sep,$0.34 ,$0.35 ,0.01,2.9
PAYX,2-Oct-19,19-Aug,$0.69 ,$0.71 ,0.02,2.9
SHW,22-Oct-19,19-Sep,$6.46 ,$6.65 ,0.19,2.9
BLK,15-Oct-19,19-Sep,$6.95 ,$7.15 ,0.2,2.8
CTSH,30-Oct-19,19-Sep,$1.05 ,$1.08 ,0.03,2.8
V,24-Oct-19,19-Sep,$1.43 ,$1.47 ,0.04,2.8
EFX,23-Oct-19,19-Sep,$1.44 ,$1.48 ,0.04,2.7
FITB,22-Oct-19,19-Sep,$0.73 ,$0.75 ,0.02,2.7
ALB,6-Nov-19,19-Sep,$1.49 ,$1.53 ,0.04,2.6
BSX,23-Oct-19,19-Sep,$0.38 ,$0.39 ,0.01,2.6
GD,23-Oct-19,19-Sep,$3.06 ,$3.14 ,0.08,2.6
GIS,18-Sep-19,19-Aug,$0.77 ,$0.79 ,0.02,2.6
JCI,7-Nov-19,19-Sep,$0.76 ,$0.78 ,0.02,2.6
MYL,5-Nov-19,19-Sep,$1.14 ,$1.17 ,0.03,2.6
WM,23-Oct-19,19-Sep,$1.16 ,$1.19 ,0.03,2.5
GPN,31-Oct-19,19-Sep,$1.66 ,$1.70 ,0.04,2.4
WRK,7-Nov-19,19-Sep,$1.21 ,$1.24 ,0.03,2.4
DGX,22-Oct-19,19-Sep,$1.72 ,$1.76 ,0.04,2.3
MDT,19-Nov-19,19-Oct,$1.28 ,$1.31 ,0.03,2.3
CB,29-Oct-19,19-Sep,$2.64 ,$2.70 ,0.06,2.2
DAL,10-Oct-19,19-Sep,$2.27 ,$2.32 ,0.05,2.2
EXPD,5-Nov-19,19-Sep,$0.90 ,$0.92 ,0.02,2.2
KMB,22-Oct-19,19-Sep,$1.80 ,$1.84 ,0.04,2.2
KEY,17-Oct-19,19-Sep,$0.47 ,$0.48 ,0.01,2.1
LH,24-Oct-19,19-Sep,$2.84 ,$2.90 ,0.06,2.1
XLNX,23-Oct-19,19-Sep,$0.92 ,$0.94 ,0.02,2.1
AMT,31-Oct-19,19-Sep,$1.96 ,$2.00 ,0.04,2
ATO,6-Nov-19,19-Sep,$0.48 ,$0.49 ,0.01,2
CFG,18-Oct-19,19-Sep,$0.96 ,$0.98 ,0.02,2
GPC,17-Oct-19,19-Sep,$1.47 ,$1.50 ,0.03,2
IPG,22-Oct-19,19-Sep,$0.48 ,$0.49 ,0.01,2
TMO,23-Oct-19,19-Sep,$2.88 ,$2.94 ,0.06,2
ABC,7-Nov-19,19-Sep,$1.58 ,$1.61 ,0.03,1.9
IQV,30-Oct-19,19-Sep,$1.57 ,$1.60 ,0.03,1.9
MNST,7-Nov-19,19-Sep,$0.54 ,$0.55 ,0.01,1.8
ABBV,1-Nov-19,19-Sep,$2.29 ,$2.33 ,0.04,1.7
ACN,26-Sep-19,19-Aug,$1.71 ,$1.74 ,0.03,1.7
D,1-Nov-19,19-Sep,$1.16 ,$1.18 ,0.02,1.7
FLIR,31-Oct-19,19-Sep,$0.58 ,$0.59 ,0.01,1.7
SNPS,4-Dec-19,19-Oct,$1.13 ,$1.15 ,0.02,1.7
FLT,6-Nov-19,19-Sep,$3.05 ,$3.10 ,0.05,1.6
CERN,24-Oct-19,19-Sep,$0.65 ,$0.66 ,0.01,1.5
FFIV,23-Oct-19,19-Sep,$2.55 ,$2.59 ,0.04,1.5
IBM,16-Oct-19,19-Sep,$2.64 ,$2.68 ,0.04,1.5
OMC,15-Oct-19,19-Sep,$1.30 ,$1.32 ,0.02,1.5
SEE,6-Nov-19,19-Sep,$0.63 ,$0.64 ,0.01,1.5
TEL,30-Oct-19,19-Sep,$1.31 ,$1.33 ,0.02,1.5
AAP,12-Nov-19,19-Sep,$2.07 ,$2.10 ,0.03,1.4
AON,25-Oct-19,19-Sep,$1.43 ,$1.45 ,0.02,1.4
CL,1-Nov-19,19-Sep,$0.70 ,$0.71 ,0.01,1.4
DRI,19-Sep-19,19-Aug,$1.36 ,$1.38 ,0.02,1.4
MKTX,23-Oct-19,19-Sep,$1.40 ,$1.42 ,0.02,1.4
WBA,28-Oct-19,19-Aug,$1.41 ,$1.43 ,0.02,1.4
SWKS,12-Nov-19,19-Sep,$1.50 ,$1.52 ,0.02,1.3
TAP,30-Oct-19,19-Sep,$1.46 ,$1.48 ,0.02,1.3
WEC,6-Nov-19,19-Sep,$0.73 ,$0.74 ,0.01,1.3
AJG,24-Oct-19,19-Sep,$0.79 ,$0.80 ,0.01,1.2
BXP,29-Oct-19,19-Sep,$1.62 ,$1.64 ,0.02,1.2
CBRE,6-Nov-19,19-Sep,$0.78 ,$0.79 ,0.01,1.2
CE,21-Oct-19,19-Sep,$2.50 ,$2.53 ,0.03,1.2
SLG,16-Oct-19,19-Sep,$1.73 ,$1.75 ,0.02,1.1
BKNG,7-Nov-19,19-Sep,$44.87 ,$45.36 ,0.49,1
C,15-Oct-19,19-Sep,$1.96 ,$1.98 ,0.02,1
CMA,16-Oct-19,19-Sep,$1.91 ,$1.93 ,0.02,1
CNC,22-Oct-19,19-Sep,$0.95 ,$0.96 ,0.01,1
DD,31-Oct-19,19-Sep,$0.95 ,$0.96 ,0.01,1
MTD,7-Nov-19,19-Sep,$5.71 ,$5.77 ,0.06,1
PKG,23-Oct-19,19-Sep,$1.90 ,$1.92 ,0.02,1
SYY,4-Nov-19,19-Sep,$0.97 ,$0.98 ,0.01,1
T,28-Oct-19,19-Sep,$0.93 ,$0.94 ,0.01,1
COO,5-Dec-19,19-Oct,$3.27 ,$3.30 ,0.03,0.9
WELL,28-Oct-19,19-Sep,$1.04 ,$1.05 ,0.01,0.9
DHR,24-Oct-19,19-Sep,$1.15 ,$1.16 ,0.01,0.8
VZ,25-Oct-19,19-Sep,$1.24 ,$1.25 ,0.01,0.8
ADP,30-Oct-19,19-Sep,$1.33 ,$1.34 ,0.01,0.7
WLTW,31-Oct-19,19-Sep,$1.30 ,$1.31 ,0.01,0.7
AEE,8-Nov-19,19-Sep,$1.46 ,$1.47 ,0.01,0.6
AMG,28-Oct-19,19-Sep,$3.14 ,$3.16 ,0.02,0.6
ANTM,23-Oct-19,19-Sep,$4.84 ,$4.87 ,0.03,0.6
ETN,29-Oct-19,19-Sep,$1.51 ,$1.52 ,0.01,0.6
SNA,17-Oct-19,19-Sep,$2.94 ,$2.96 ,0.02,0.6
SRE,1-Nov-19,19-Sep,$1.49 ,$1.50 ,0.01,0.6
AVGO,12-Dec-19,19-Oct,$5.36 ,$5.39 ,0.03,0.5
RJF,23-Oct-19,19-Sep,$1.99 ,$2.00 ,0.01,0.5
ZBH,5-Nov-19,19-Sep,$1.76 ,$1.77 ,0.01,0.5
AXP,18-Oct-19,19-Sep,$2.07 ,$2.08 ,0.01,0.4
DE,27-Nov-19,19-Oct,$2.13 ,$2.14 ,0.01,0.4
UPS,22-Oct-19,19-Sep,$2.06 ,$2.07 ,0.01,0.4
ALK,24-Oct-19,19-Sep,$2.62 ,$2.63 ,0.01,0.3
BDX,5-Nov-19,19-Sep,$3.30 ,$3.31 ,0.01,0.3
NSC,23-Oct-19,19-Sep,$2.57 ,$2.58 ,0.01,0.3
WHR,22-Oct-19,19-Sep,$3.96 ,$3.97 ,0.01,0.2
ABT,16-Oct-19,19-Sep,$0.84 ,$0.84 ,0,0
AGN,5-Nov-19,19-Sep,$4.25 ,$4.25 ,0,0
AIZ,5-Nov-19,19-Sep,$1.69 ,$1.69 ,0,0
AMD,29-Oct-19,19-Sep,$0.18 ,$0.18 ,0,0
APTV,30-Oct-19,19-Sep,$1.27 ,$1.27 ,0,0
ARE,28-Oct-19,19-Sep,$1.75 ,$1.75 ,0,0
EMR,5-Nov-19,19-Sep,$1.07 ,$1.07 ,0,0
FCX,23-Oct-19,19-Sep,($0.01),($0.01),0,0
FTV,24-Oct-19,19-Sep,$0.87 ,$0.87 ,0,0
HAL,21-Oct-19,19-Sep,$0.34 ,$0.34 ,0,0
HBI,31-Oct-19,19-Sep,$0.54 ,$0.54 ,0,0
HD,19-Nov-19,19-Oct,$2.53 ,$2.53 ,0,0
HES,30-Oct-19,19-Sep,($0.32),($0.32),0,0
HOLX,6-Nov-19,19-Sep,$0.65 ,$0.65 ,0,0
HRL,26-Nov-19,19-Oct,$0.47 ,$0.47 ,0,0
HSY,24-Oct-19,19-Sep,$1.61 ,$1.61 ,0,0
KMI,16-Oct-19,19-Sep,$0.22 ,$0.22 ,0,0
KO,18-Oct-19,19-Sep,$0.56 ,$0.56 ,0,0
LB,20-Nov-19,19-Oct,$0.02 ,$0.02 ,0,0
MCHP,5-Nov-19,19-Sep,$1.43 ,$1.43 ,0,0
MCK,30-Oct-19,19-Sep,$3.60 ,$3.60 ,0,0
NWSA,7-Nov-19,19-Sep,$0.04 ,$0.04 ,0,0
OKE,29-Oct-19,19-Sep,$0.74 ,$0.74 ,0,0
ORCL,11-Sep-19,19-Aug,$0.81 ,$0.81 ,0,0
PPL,5-Nov-19,19-Sep,$0.61 ,$0.61 ,0,0
RF,22-Oct-19,19-Sep,$0.39 ,$0.39 ,0,0
RHI,23-Oct-19,19-Sep,$1.01 ,$1.01 ,0,0
ROL,23-Oct-19,19-Sep,$0.22 ,$0.22 ,0,0
SBUX,30-Oct-19,19-Sep,$0.70 ,$0.70 ,0,0
SYK,29-Oct-19,19-Sep,$1.91 ,$1.91 ,0,0
TSCO,24-Oct-19,19-Sep,$1.04 ,$1.04 ,0,0
VAR,23-Oct-19,19-Sep,$1.21 ,$1.21 ,0,0
WAT,29-Oct-19,19-Sep,$2.13 ,$2.13 ,0,0
XYL,31-Oct-19,19-Sep,$0.82 ,$0.82 ,0,0
CMI,29-Oct-19,19-Sep,$3.84 ,$3.83 ,-0.01,-0.2
ECL,29-Oct-19,19-Sep,$1.72 ,$1.71 ,-0.01,-0.5
GILD,24-Oct-19,19-Sep,$1.76 ,$1.75 ,-0.01,-0.5
IFF,4-Nov-19,19-Sep,$1.54 ,$1.53 ,-0.01,-0.6
UNM,29-Oct-19,19-Sep,$1.37 ,$1.36 ,-0.01,-0.7
APD,7-Nov-19,19-Sep,$2.29 ,$2.27 ,-0.02,-0.8
EOG,6-Nov-19,19-Sep,$1.14 ,$1.13 ,-0.01,-0.8
VRSK,29-Oct-19,19-Sep,$1.13 ,$1.12 ,-0.01,-0.8
FISV,6-Nov-19,19-Sep,$1.03 ,$1.02 ,-0.01,-0.9
RCL,30-Oct-19,19-Sep,$4.31 ,$4.27 ,-0.04,-0.9
VMC,6-Nov-19,19-Sep,$1.70 ,$1.68 ,-0.02,-1.1
EVRG,6-Nov-19,19-Sep,$1.59 ,$1.57 ,-0.02,-1.2
LW,2-Oct-19,19-Aug,$0.80 ,$0.79 ,-0.01,-1.2
L,28-Oct-19,19-Sep,$0.75 ,$0.74 ,-0.01,-1.3
MAR,4-Nov-19,19-Sep,$1.49 ,$1.47 ,-0.02,-1.3
PXD,4-Nov-19,19-Sep,$2.02 ,$1.99 ,-0.03,-1.4
ADI,26-Nov-19,19-Oct,$1.21 ,$1.19 ,-0.02,-1.6
TSN,12-Nov-19,19-Sep,$1.23 ,$1.21 ,-0.02,-1.6
AOS,29-Oct-19,19-Sep,$0.54 ,$0.53 ,-0.01,-1.8
FBHS,23-Oct-19,19-Sep,$0.97 ,$0.95 ,-0.02,-2
KR,5-Dec-19,19-Oct,$0.48 ,$0.47 ,-0.01,-2
XEC,4-Nov-19,19-Sep,$0.93 ,$0.91 ,-0.02,-2.1
EMN,24-Oct-19,19-Sep,$1.99 ,$1.94 ,-0.05,-2.5
EIX,29-Oct-19,19-Sep,$1.53 ,$1.49 ,-0.04,-2.6
JBHT,15-Oct-19,19-Sep,$1.44 ,$1.40 ,-0.04,-2.7
LYB,1-Nov-19,19-Sep,$2.78 ,$2.70 ,-0.08,-2.8
MAS,30-Oct-19,19-Sep,$0.70 ,$0.68 ,-0.02,-2.8
UNP,17-Oct-19,19-Sep,$2.29 ,$2.22 ,-0.07,-3
VFC,25-Oct-19,19-Sep,$1.30 ,$1.26 ,-0.04,-3
CTL,6-Nov-19,19-Sep,$0.32 ,$0.31 ,-0.01,-3.1
ED,4-Nov-19,19-Sep,$1.59 ,$1.54 ,-0.05,-3.1
DLTR,26-Nov-19,19-Oct,$1.12 ,$1.08 ,-0.04,-3.5
ADS,24-Oct-19,19-Sep,$5.24 ,$5.05 ,-0.19,-3.6
FDX,17-Sep-19,19-Aug,$3.17 ,$3.05 ,-0.12,-3.7
MTB,17-Oct-19,19-Sep,$3.61 ,$3.47 ,-0.14,-3.8
XEL,24-Oct-19,19-Sep,$1.05 ,$1.01 ,-0.04,-3.8
GWW,23-Oct-19,19-Sep,$4.44 ,$4.26 ,-0.18,-4
MCD,22-Oct-19,19-Sep,$2.20 ,$2.11 ,-0.09,-4
BLL,31-Oct-19,19-Sep,$0.73 ,$0.70 ,-0.03,-4.1
DXC,11-Nov-19,19-Sep,$1.44 ,$1.38 ,-0.06,-4.1
DTE,28-Oct-19,19-Sep,$2.00 ,$1.91 ,-0.09,-4.5
GS,15-Oct-19,19-Sep,$5.03 ,$4.79 ,-0.24,-4.7
AMZN,24-Oct-19,19-Sep,$4.46 ,$4.23 ,-0.23,-5.1
MO,31-Oct-19,19-Sep,$1.14 ,$1.08 ,-0.06,-5.2
BR,6-Nov-19,19-Sep,$0.72 ,$0.68 ,-0.04,-5.5
CAT,23-Oct-19,19-Sep,$2.82 ,$2.66 ,-0.16,-5.6
BEN,25-Oct-19,19-Sep,$0.65 ,$0.61 ,-0.04,-6.1
CPRI,6-Nov-19,19-Sep,$1.25 ,$1.16 ,-0.09,-7.2
APA,30-Oct-19,19-Sep,($0.27),($0.29),-0.02,-7.4
CXO,29-Oct-19,19-Sep,$0.66 ,$0.61 ,-0.05,-7.5
LNC,30-Oct-19,19-Sep,$2.40 ,$2.22 ,-0.18,-7.5
CHRW,29-Oct-19,19-Sep,$1.16 ,$1.07 ,-0.09,-7.7
PNW,7-Nov-19,19-Sep,$3.03 ,$2.77 ,-0.26,-8.5
IPGP,29-Oct-19,19-Sep,$1.19 ,$1.08 ,-0.11,-9.2
MET,30-Oct-19,19-Sep,$1.41 ,$1.27 ,-0.14,-9.9
NEM,5-Nov-19,19-Sep,$0.40 ,$0.36 ,-0.04,-10
EXPE,6-Nov-19,19-Sep,$3.82 ,$3.38 ,-0.44,-11.5
UHS,24-Oct-19,19-Sep,$2.26 ,$1.99 ,-0.27,-11.9
NRG,7-Nov-19,19-Sep,$2.14 ,$1.88 ,-0.26,-12.1
KSS,19-Nov-19,19-Oct,$0.85 ,$0.74 ,-0.11,-12.9
FANG,5-Nov-19,19-Sep,$1.71 ,$1.47 ,-0.24,-14
CF,30-Oct-19,19-Sep,$0.34 ,$0.29 ,-0.05,-14.7
AVB,28-Oct-19,19-Sep,$2.35 ,$2.00 ,-0.35,-14.8
YUM,30-Oct-19,19-Sep,$0.94 ,$0.80 ,-0.14,-14.8
TWTR,24-Oct-19,19-Sep,$0.20 ,$0.17 ,-0.03,-15
PFG,24-Oct-19,19-Sep,$1.46 ,$1.23 ,-0.23,-15.7
TRIP,6-Nov-19,19-Sep,$0.69 ,$0.58 ,-0.11,-15.9
HAS,22-Oct-19,19-Sep,$2.22 ,$1.84 ,-0.38,-17.1
EQR,22-Oct-19,19-Sep,$0.88 ,$0.71 ,-0.17,-19.3
GOOG,28-Oct-19,19-Sep,$12.57 ,$10.12 ,-2.45,-19.4
GOOGL,28-Oct-19,19-Sep,$12.57 ,$10.12 ,-2.45,-19.4
WFC,15-Oct-19,19-Sep,$1.15 ,$0.92 ,-0.23,-20
WY,25-Oct-19,19-Sep,$0.10 ,$0.08 ,-0.02,-20
TIF,5-Dec-19,19-Oct,$0.85 ,$0.65 ,-0.2,-23.5
BA,23-Oct-19,19-Sep,$2.04 ,$1.45 ,-0.59,-28.9
PSA,29-Oct-19,19-Sep,$2.74 ,$1.93 ,-0.81,-29.5
EXR,29-Oct-19,19-Sep,$1.24 ,$0.83 ,-0.41,-33
TRV,22-Oct-19,19-Sep,$2.38 ,$1.43 ,-0.95,-39.9
SPG,30-Oct-19,19-Sep,$3.05 ,$1.77 ,-1.28,-41.9
AIG,1-Nov-19,19-Sep,$0.99 ,$0.56 ,-0.43,-43.4
IRM,31-Oct-19,19-Sep,$0.59 ,$0.32 ,-0.27,-45.7
FRT,30-Oct-19,19-Sep,$1.59 ,$0.84 ,-0.75,-47.1
ESS,23-Oct-19,19-Sep,$3.36 ,$1.51 ,-1.85,-55
O,4-Nov-19,19-Sep,$0.83 ,$0.33 ,-0.5,-60.2
KIM,24-Oct-19,19-Sep,$0.36 ,$0.14 ,-0.22,-61.1
MAC,31-Oct-19,19-Sep,$0.88 ,$0.33 ,-0.55,-62.5
REG,30-Oct-19,19-Sep,$0.96 ,$0.34 ,-0.62,-64.5
VNO,28-Oct-19,19-Sep,$0.87 ,$0.28 ,-0.59,-67.8
MAA,30-Oct-19,19-Sep,$1.55 ,$0.49 ,-1.06,-68.3
MOS,4-Nov-19,19-Sep,$0.27 ,$0.08 ,-0.19,-70.3
OXY,4-Nov-19,19-Sep,$0.41 ,$0.11 ,-0.3,-73.1
EQIX,30-Oct-19,19-Sep,$5.45 ,$1.41 ,-4.04,-74.1
FTI,23-Oct-19,19-Sep,$0.49 ,$0.12 ,-0.37,-75.5
VTR,25-Oct-19,19-Sep,$0.94 ,$0.23 ,-0.71,-75.5
WYNN,6-Nov-19,19-Sep,$0.88 ,$0.17 ,-0.71,-80.6
UDR,29-Oct-19,19-Sep,$0.52 ,$0.09 ,-0.43,-82.6
DLR,29-Oct-19,19-Sep,$1.64 ,$0.24 ,-1.4,-85.3
SBAC,28-Oct-19,19-Sep,$2.08 ,$0.19 ,-1.89,-90.8
AIV,31-Oct-19,19-Sep,$0.63 ,$0.01 ,-0.62,-98.4
NOV,28-Oct-19,19-Sep,$0.10 ,($0.61),-0.71,-710